Cancer type,Cell line,Drug count,Mean rank,Max rank,Top drug,Mean rank,Max rank,Top drug
Bladder Cancer,ACH-000127,3,22.33,6,doxorubicin,89.33,5,valrubicin
Bladder Cancer,ACH-000486,3,22.33,6,doxorubicin,70.33,7,valrubicin
Bladder Cancer,ACH-000522,3,22.33,6,doxorubicin,75.0,13,valrubicin
Bladder Cancer,ACH-000547,3,22.33,6,doxorubicin,49.33,21,valrubicin
Bladder Cancer,ACH-000834,3,22.0,5,doxorubicin,59.0,15,valrubicin
Bladder Cancer,ACH-000896,3,22.33,6,doxorubicin,84.33,23,valrubicin
Bladder Cancer,ACH-001183,3,22.33,6,doxorubicin,78.33,24,valrubicin
Bladder Cancer,ACH-001407,3,22.0,5,doxorubicin,123.0,28,doxorubicin
Bladder Cancer,ACH-001408,3,22.0,5,doxorubicin,100.0,22,valrubicin
Bladder Cancer,ACH-001409,3,22.33,6,doxorubicin,131.0,25,valrubicin
Bladder Cancer,ACH-001410,3,22.33,6,doxorubicin,106.67,25,valrubicin
Bladder Cancer,ACH-001411,3,21.67,5,doxorubicin,119.0,28,doxorubicin
Bladder Cancer,ACH-001412,3,22.33,6,doxorubicin,130.67,16,doxorubicin
Bladder Cancer,ACH-001413,3,22.33,6,doxorubicin,119.0,20,doxorubicin
Bladder Cancer,ACH-001414,3,22.0,5,doxorubicin,105.67,26,valrubicin
Bladder Cancer,ACH-001415,3,22.0,5,doxorubicin,125.67,32,doxorubicin
Bladder Cancer,ACH-001416,3,22.33,6,doxorubicin,115.33,22,doxorubicin
Breast Cancer,ACH-000017,17,133.0,2,docetaxel,176.06,3,gemcitabine
Breast Cancer,ACH-000028,17,133.47,2,paclitaxel,167.76,3,gemcitabine
Breast Cancer,ACH-000044,17,132.76,2,paclitaxel,195.18,3,gemcitabine
Breast Cancer,ACH-000111,17,133.47,2,docetaxel,161.47,3,gemcitabine
Breast Cancer,ACH-000148,17,133.29,2,docetaxel,169.94,3,gemcitabine
Breast Cancer,ACH-000196,17,133.0,2,docetaxel,150.59,3,gemcitabine
Breast Cancer,ACH-000248,17,133.18,2,docetaxel,179.12,3,gemcitabine
Breast Cancer,ACH-000258,17,132.82,2,paclitaxel,132.88,4,gemcitabine
Breast Cancer,ACH-000330,17,132.82,2,docetaxel,175.12,3,gemcitabine
Breast Cancer,ACH-000349,17,133.65,2,paclitaxel,165.35,3,gemcitabine
Breast Cancer,ACH-000536,17,133.18,2,docetaxel,182.29,2,gemcitabine
Breast Cancer,ACH-000554,17,132.59,2,docetaxel,137.41,3,gemcitabine
Breast Cancer,ACH-000568,17,133.06,2,docetaxel,167.29,3,gemcitabine
Breast Cancer,ACH-000573,17,133.12,2,docetaxel,162.24,3,gemcitabine
Breast Cancer,ACH-000621,17,133.35,2,docetaxel,156.53,3,gemcitabine
Breast Cancer,ACH-000668,17,133.0,2,paclitaxel,165.76,3,gemcitabine
Breast Cancer,ACH-000691,17,133.12,2,docetaxel,157.12,4,gemcitabine
Breast Cancer,ACH-000699,17,133.24,2,docetaxel,160.47,2,gemcitabine
Breast Cancer,ACH-000721,17,133.06,2,docetaxel,160.18,2,gemcitabine
Breast Cancer,ACH-000725,17,132.94,2,paclitaxel,167.53,2,gemcitabine
Breast Cancer,ACH-000755,17,133.0,2,paclitaxel,171.71,3,gemcitabine
Breast Cancer,ACH-000768,17,133.12,2,docetaxel,158.53,3,gemcitabine
Breast Cancer,ACH-000818,17,133.29,2,docetaxel,145.06,4,gemcitabine
Breast Cancer,ACH-000828,17,132.76,2,paclitaxel,159.41,3,gemcitabine
Breast Cancer,ACH-000857,17,133.12,2,docetaxel,165.71,3,gemcitabine
Breast Cancer,ACH-000859,17,133.41,2,paclitaxel,152.53,2,gemcitabine
Breast Cancer,ACH-000876,17,133.41,2,paclitaxel,185.18,2,gemcitabine
Breast Cancer,ACH-000902,17,132.94,2,docetaxel,139.24,3,gemcitabine
Breast Cancer,ACH-000910,17,132.59,2,paclitaxel,156.53,2,gemcitabine
Breast Cancer,ACH-000930,17,133.06,2,docetaxel,152.24,3,gemcitabine
